     1→"use client";
     2→
     3→import { useState, useEffect } from "react";
     4→import { Code2, Download, Save, Loader2, FileText, Boxes, Copy, Check, FileArchive, GitCompare, ClipboardCopy, GripVertical, ArrowUpDown, FileCode2, RefreshCw, CheckSquare, Square, Trash2, X, Search, Braces, Tag } from "lucide-react";
     5→import { motion, AnimatePresence } from "framer-motion";
     6→import { Button } from "@/components/ui/button";
     7→import { Input } from "@/components/ui/input";
     8→import { toast } from "sonner";
     9→import type { ExtractResult, CodeBlock } from "@/lib/codelooter-api";
    10→import { saveSnippet } from "@/lib/codelooter-api";
    11→import { CodeBlockCard, highlight, TOKEN_CLASS } from "./code-block-card";
    12→import { StatsBar } from "./stats-bar";
    13→import { StatsChart } from "./stats-chart";
    14→import { LoadingSkeleton } from "./loading-skeleton";
    15→import { ComparisonView } from "./comparison-view";
    16→import { SortableBlockList } from "./sortable-block-list";
    17→
    18→interface ResultPanelProps {
    19→  result: ExtractResult | null;
    48→   * (mirrors `currentSnippetId`). When a saved snippet is selected from
    49→   * the list, the parent forwards its `tags` here so the tag input can be
    50→   * pre-populated. `undefined` for a fresh extraction (no associated
    51→   * snippet) → the input is cleared.
    52→   */
    53→  currentTags?: string;
    54→}
    55→
    56→export function ResultPanel({ result, loading, onSaved, currentSnippetId, onUpdateSnippet, currentTags }: ResultPanelProps) {
    57→  const [blocks, setBlocks] = useState<CodeBlock[] | null>(null);
    58→  const [saving, setSaving] = useState(false);
    59→  const [updating, setUpdating] = useState(false);
    60→  const [copiedAll, setCopiedAll] = useState(false);
    61→  const [copiedMd, setCopiedMd] = useState(false);
    62→  const [zipping, setZipping] = useState(false);
    63→  const [exportingHtml, setExportingHtml] = useState(false);
    64→  const [exportingJson, setExportingJson] = useState(false);
    65→  const [viewMode, setViewMode] = useState<"extracted" | "comparison">("extracted");
    66→  const [reorderMode, setReorderMode] = useState(false);
    67→  // Tag input value (comma-separated). Synced from `currentTags` whenever
    68→  // the parent loads a new snippet (or clears the panel); the user can then
    69→  // freely edit the value, which is forwarded to saveSnippet / updateSnippet.
    70→  const [tagInput, setTagInput] = useState("");
    71→
    72→  // In-block search & language filter state. The search input lives below
    73→  // the file header card and narrows the visible blocks list (the header
    74→  // stats still reflect ALL blocks). Both are reset whenever a new result
    75→  // arrives so a stale query from a previous file doesn't bleed over.
    76→  const [searchQuery, setSearchQuery] = useState("");
    77→  const [langFilter, setLangFilter] = useState("all");
    78→
    79→  // Multi-select state for bulk operations (copy / delete / ZIP). The set
    80→  // holds block `index` values — the same key used by every per-block
    81→  // handler above. We reset it whenever the underlying result changes so
    82→  // stale selections from a previous file don't bleed into the new one.
    83→  const [selectedIndices, setSelectedIndices] = useState<Set<number>>(new Set());
    84→  // Tracks the bulk-delete confirmation flow (mirrors the per-block pattern
    85→  // in CodeBlockCard: first click arms, second click within 3s commits).
    86→  const [confirmBulkDelete, setConfirmBulkDelete] = useState(false);
    87→  const [bulkZipping, setBulkZipping] = useState(false);
    88→  const [bulkCopied, setBulkCopied] = useState(false);
    89→
    90→  // File extension per language, mirroring the server-side extForLang helper.
    91→  const extForLang = (lang: string): string =>
    92→    ({
    93→      r: "R",
    94→      python: "py",
    95→      sql: "sql",
    96→      java: "java",
    97→      cpp: "cpp",
    98→      javascript: "js",
    99→      typescript: "ts",
   100→      php: "php",
   101→      kotlin: "kt",
   102→      go: "go",
   103→      rust: "rs",
   104→      bash: "sh",
   105→    }[lang] ?? "txt");
   106→
   107→  // BUGFIX: Reset local editable blocks whenever a new result arrives.
   108→  // Previously, editing a block then extracting a new file would show the
   109→  // old edited blocks instead of the fresh extraction result.
   110→  useEffect(() => {
   111→    setBlocks(null);
   112→    setViewMode("extracted");
   113→    setReorderMode(false);
   114→    // Reset the in-block search & language filter so a query from the
   115→    // previous file doesn't bleed into the newly-loaded result.
   116→    setSearchQuery("");
   117→    setLangFilter("all");
   118→    // Clear any active multi-select so stale selections don't bleed into
   119→    // the newly-loaded result.
   120→    setSelectedIndices(new Set());
   121→    setConfirmBulkDelete(false);
   122→    // A fresh extraction has no associated snippet → clear the tag input so
   123→    // tags from a previously-loaded snippet don't bleed into the new save.
   124→    // The dedicated `currentTags` sync effect below will overwrite this
   125→    // immediately when a saved snippet is loaded instead.
   126→    setTagInput("");
   127→  }, [result]);
   128→
   129→  // Sync the tag input from the parent's `currentTags` prop. This fires
   130→  // whenever the user selects a saved snippet (parent forwards its tags) or
   131→  // when the parent clears the panel (currentTags becomes undefined). The
   132→  // effect is intentionally keyed on `currentTags` only — not `result` — so
   133→  // an in-progress tag edit isn't wiped when a fresh extraction of a
   134→  // different file replaces `result` (the reset-on-result effect above
   135→  // already handles the clear-on-new-extraction case).
   136→  useEffect(() => {
   137→    setTagInput(currentTags ?? "");
   138→  }, [currentTags]);
   139→
   140→  // Sync local editable blocks whenever a new result arrives.
   141→  const effectiveBlocks = blocks ?? result?.blocks ?? [];
   142→
   143→  // ── In-block search & language filter ─────────────────────────────────
   144→  // Text match is a case-insensitive substring search over `b.code`. The
   145→  // language match is exact-equality against the dropdown value (or "all"
   146→  // to disable the language filter). Both conditions are AND-combined so a
   147→  // user searching "ggplot2" with the language set to "r" sees only R
   148→  // blocks whose code contains "ggplot2".
   149→  //
   150→  // NOTE: the file header card (total count, language distribution, line
   151→  // totals, copy/zip/save buttons) still uses `effectiveBlocks` — those
   152→  // reflect the FULL extraction, not the filtered subset. Only the visible
   153→  // blocks list renders `filteredBlocks`.
   154→  const uniqueLangs = Array.from(new Set(effectiveBlocks.map((b) => b.lang)));
   155→  const trimmedQuery = searchQuery.trim().toLowerCase();
   156→  const filteredBlocks = effectiveBlocks.filter((b) => {
   157→    const matchesText = trimmedQuery === "" || b.code.toLowerCase().includes(trimmedQuery);
   158→    const matchesLang = langFilter === "all" || b.lang === langFilter;
   159→    return matchesText && matchesLang;
   160→  });
   161→  const isFiltering = trimmedQuery !== "" || langFilter !== "all";
   162→
   163→  const handleSave = async () => {
   164→    if (!result) return;
   165→    setSaving(true);
   166→    try {
   167→      const saved = await saveSnippet(
   168→        result.filename,
   169→        effectiveBlocks,
   170→        effectiveBlocks[0]?.lang ?? "unknown",
   171→        result.size,
   172→        // Forward the tag input so the new snippet is created with the
   173→        // user's tags (comma-separated). Empty string is a no-op on the
   174→        // server (default is "").
   175→        tagInput.trim(),
   176→      );
   177→      toast.success(`Snippet disimpan · ${saved.id.slice(0, 8)}`);
   178→      // Adopt the freshly-created snippet as the current one so subsequent
   179→      // edits can be pushed back via "Update" rather than re-saving a copy.
   180→      // Also forward the tags that were sent so the parent's `currentTags`
   181→      // state matches what was persisted (otherwise the [currentTags] sync
   182→      // effect could later overwrite an in-progress tag edit).
   183→      onSaved(saved.id, tagInput.trim());
   184→    } catch (e: any) {
   185→      toast.error(e?.message ?? "Gagal menyimpan");
   186→    } finally {
   187→      setSaving(false);
   188→    }
   189→  };
   190→
   191→  // Push the current editable blocks back to the *existing* snippet record
   192→  // (identified by `currentSnippetId`). The parent owns the actual API call
   193→  // (so it can also refresh the snippet list + show a toast) — this handler
   194→  // just toggles the loading state on the button and forwards the id.
   195→  const handleUpdate = async () => {
   196→    if (!currentSnippetId || !onUpdateSnippet) return;
   197→    if (effectiveBlocks.length === 0) return;
   198→    setUpdating(true);
   199→    try {
   200→      // Pass the panel's effective (possibly edited) blocks so the parent's
   201→      // PATCH payload reflects in-panel edits — not stale result.blocks.
   202→      // Also forward the current tagInput so the snippet's tags can be
   203→      // updated alongside the code (the parent's PATCH handler accepts an
   204→      // optional `tags` parameter).
   205→      await onUpdateSnippet(currentSnippetId, effectiveBlocks, tagInput.trim());
   206→    } finally {
   207→      setUpdating(false);
   208→    }
   209→  };
   210→
   211→  const handleDownloadAll = () => {
   212→    if (!result) return;
   213→    // Download all blocks as a single text blob (client-side, no snippet needed).
   214→    const dominant = effectiveBlocks[0]?.lang ?? "unknown";
   215→    const ext =
   216→      { r: "R", python: "py", sql: "sql", java: "java", cpp: "cpp", javascript: "js", typescript: "ts" }[dominant] ?? "txt";
   217→    const sep = "#".repeat(60);
   218→    const body = effectiveBlocks
   219→      .map((b, i) => `${sep}\n# Block #${b.index} | ${b.lang} | ${b.lines} lines\n${sep}\n${b.code}`)
   220→      .join("\n\n");
   221→    const blob = new Blob([body], { type: "text/plain;charset=utf-8" });
   222→    const url = URL.createObjectURL(blob);
   223→    const a = document.createElement("a");
   224→    a.href = url;
   225→    a.download = `${result.filename.replace(/\.[^.]+$/, "") || "codelooter"}.${ext}`;
   226→    a.click();
   227→    URL.revokeObjectURL(url);
   228→    toast.success("File kode diunduh");
   229→  };
   230→
   231→  const handleDownloadZip = async () => {
   232→    if (!result || effectiveBlocks.length === 0) return;
   233→    setZipping(true);
   234→    try {
   235→      // Dynamic import keeps jszip out of the initial client bundle.
   236→      const JSZip = (await import("jszip")).default;
   237→      const zip = new JSZip();
   238→      const used = new Map<string, number>();
   239→      for (const b of effectiveBlocks) {
   240→        const ext = extForLang(b.lang);
   241→        let name = `block_${b.index}.${ext}`;
   242→        if (used.has(name)) {
   243→          const n = used.get(name)! + 1;
   244→          used.set(name, n);
   245→          name = `block_${b.index}_${n}.${ext}`;
   246→        } else {
   247→          used.set(name, 0);
   248→        }
   249→        zip.file(name, b.code);
   250→      }
   251→      const blob = await zip.generateAsync({
   252→        type: "blob",
   253→        compression: "DEFLATE",
   254→        compressionOptions: { level: 6 },
   255→      });
   256→      const url = URL.createObjectURL(blob);
   257→      const a = document.createElement("a");
   258→      a.href = url;
   259→      const base = result.filename.replace(/\.[^.]+$/, "") || "codelooter";
   260→      a.download = `${base}_blocks.zip`;
   261→      a.click();
   262→      URL.revokeObjectURL(url);
   263→      toast.success(`ZIP dengan ${effectiveBlocks.length} file dibuat`);
   264→    } catch (e: any) {
   265→      toast.error(e?.message ?? "Gagal membuat ZIP");
   266→    } finally {
   267→      setZipping(false);
   268→    }
   269→  };
   270→
   271→  // Build a self-contained, syntax-highlighted HTML file with all extracted
   272→  // code blocks. Reuses the lightweight `highlight()` tokenizer from
   273→  // code-block-card so the exported colours match the in-app dark-mode view.
   274→  // No external CSS / JS — every style is inlined so the file works offline.
   275→  const handleDownloadHtml = () => {
   276→    if (!result || effectiveBlocks.length === 0) return;
   277→    setExportingHtml(true);
   278→    try {
   279→      // HTML-escape every text node before it lands inside <code>.
   280→      const escapeHtml = (s: string): string =>
   281→        s
   282→          .replace(/&/g, "&amp;")
   283→          .replace(/</g, "&lt;")
   284→          .replace(/>/g, "&gt;")
   285→          .replace(/"/g, "&quot;")
   286→          .replace(/'/g, "&#39;");
   287→
   288→      // Inline-style palette mirroring TOKEN_CLASS dark-mode colours.
   289→      // Typed against `keyof typeof TOKEN_CLASS` so this stays in sync if a
   290→      // new token category is added upstream. Strictly emerald / teal / amber
   291→      // / rose / slate — no blue or indigo.
   292→      const HTML_COLOR: Record<keyof typeof TOKEN_CLASS, { color: string; extra?: string }> = {
   293→        comment: { color: "#94a3b8", extra: "font-style: italic;" }, // slate-400
   294→        string:  { color: "#34d399" },                              // emerald-400
   295→        number:  { color: "#fbbf24" },                              // amber-400
   296→        keyword: { color: "#fb7185", extra: "font-weight: 600;" },  // rose-400
   297→        func:    { color: "#2dd4bf" },                              // teal-400
   298→        ident:   { color: "#e2e8f0" },                              // slate-200
   299→        op:      { color: "#94a3b8" },                              // slate-400
   300→        nl:      { color: "inherit" },
   301→      };
   302→
   303→      // Render a single block's code to highlighted, escaped HTML spans.
   304→      const renderCode = (b: CodeBlock): string => {
   305→        const toks = highlight(b.code, b.lang);
   306→        return toks
   307→          .map((tk) => {
   308→            const esc = escapeHtml(tk.t);
   309→            const cfg = HTML_COLOR[tk.c] ?? HTML_COLOR.ident;
   310→            if (tk.c === "nl") return esc;
   311→            const style = cfg.extra
   312→              ? `color:${cfg.color};${cfg.extra}`
   313→              : `color:${cfg.color}`;
   314→            return `<span style="${style}">${esc}</span>`;
   315→          })
   316→          .join("");
   317→      };
   318→
   319→      const baseName = result.filename.replace(/\.[^.]+$/, "") || "codelooter";
   320→      const today = new Date().toISOString().slice(0, 10);
   321→
   322→      const sections = effectiveBlocks
   323→        .map((b) => {
   324→          const langLabel = (b.lang || "text").toUpperCase();
   325→          return `    <section class="block">
   326→      <header class="block-head">
   327→        <span class="idx">#${b.index}</span>
   328→        <span class="lang">${escapeHtml(langLabel)}</span>
   329→        <span class="meta">${b.lines} lines</span>
   330→      </header>
   331→      <pre><code>${renderCode(b)}</code></pre>
   332→    </section>`;
   333→        })
   334→        .join("\n");
   335→
   336→      const html = `<!DOCTYPE html>
   337→<html lang="en">
   338→<head>
   339→  <meta charset="UTF-8">
   340→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
   341→  <title>${escapeHtml(baseName)} — CodeLooter Export</title>
   342→  <style>
   343→    :root { color-scheme: dark; }
   344→    * { box-sizing: border-box; }
   345→    body {
   346→      margin: 0;
   347→      background: #0f172a;
   348→      color: #e2e8f0;
   349→      font-family: -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;
   350→      padding: 1.5rem 1rem 3rem;
   351→      line-height: 1.5;
   352→    }
   353→    .container { max-width: 960px; margin: 0 auto; }
   354→    h1 {
   355→      font-size: 1.5rem;
   356→      font-weight: 700;
   357→      margin: 0 0 .25rem;
   358→      color: #f8fafc;
   359→      word-break: break-all;
   360→    }
   361→    .subtitle {
   362→      color: #94a3b8;
   363→      font-size: .875rem;
   364→      margin: 0 0 1.5rem;
   365→    }
   366→    .block {
   367→      background: #1e293b;
   368→      border: 1px solid #334155;
   369→      border-radius: .6rem;
   370→      margin: 0 0 1rem;
   371→      overflow: hidden;
   372→    }
   373→    .block-head {
   374→      display: flex;
   375→      align-items: center;
   376→      gap: .75rem;
   377→      padding: .6rem .9rem;
   378→      background: #0f172a;
   379→      border-bottom: 1px solid #334155;
   380→      font-size: .8rem;
   381→    }
   382→    .block-head .idx {
   383→      font-family: ui-monospace, SFMono-Regular, Menlo, Consolas, monospace;
   384→      color: #94a3b8;
   385→      font-weight: 600;
   386→    }
   387→    .block-head .lang {
   388→      background: rgba(16,185,129,.15);
   389→      color: #6ee7b7;
   390→      padding: .15rem .5rem;
   391→      border-radius: 999px;
   392→      font-size: .7rem;
   393→      font-weight: 600;
   394→      letter-spacing: .03em;
   395→    }
   396→    .block-head .meta {
   397→      color: #64748b;
   398→      font-size: .75rem;
   399→    }
   400→    pre {
   401→      margin: 0;
   402→      padding: 1rem;
   403→      overflow-x: auto;
   404→      background: #0f172a;
   405→    }
   406→    code {
   407→      font-family: ui-monospace, SFMono-Regular, Menlo, Consolas, monospace;
   408→      font-size: .82rem;
   409→      line-height: 1.6;
   410→      color: #e2e8f0;
   411→      white-space: pre;
   412→    }
   413→    .footer {
   414→      margin-top: 2rem;
   415→      padding-top: 1rem;
   416→      border-top: 1px solid #334155;
   417→      color: #64748b;
   418→      font-size: .75rem;
   419→      text-align: center;
   420→    }
   421→  </style>
   422→</head>
   423→<body>
   424→  <div class="container">
   425→    <h1>${escapeHtml(result.filename)}</h1>
   426→    <p class="subtitle">${effectiveBlocks.length} blok kode · ${totalLines} baris · dihasilkan oleh CodeLooter</p>
   427→${sections}
   428→    <div class="footer">Diekspor dari CodeLooter — ${today}</div>
   429→  </div>
   430→</body>
   431→</html>`;
   432→
   433→      const blob = new Blob([html], { type: "text/html;charset=utf-8" });
   434→      const url = URL.createObjectURL(blob);
   435→      const a = document.createElement("a");
   436→      a.href = url;
   437→      a.download = `${baseName}_blocks.html`;
   438→      a.click();
   439→      URL.revokeObjectURL(url);
   440→      toast.success(`HTML dengan ${effectiveBlocks.length} blok dibuat`);
   441→    } catch (e: any) {
   442→      toast.error(e?.message ?? "Gagal membuat HTML");
   443→    } finally {
   444→      setExportingHtml(false);
   445→    }
   446→  };
   447→
   448→  // Build a structured JSON export containing the filename, file size, total
   449→  // block count, an ISO timestamp of the export moment, the extraction
   450→  // stats (when available) and the full per-block payload (index, language,
   451→  // raw code, line count and the source/origin tag). The file is downloaded
   452→  // client-side as a Blob (no round-trip to the server) and named
   453→  // `${base}_export.json` so it doesn't collide with the txt/zip/html exports.
   454→  // Loading state is kept symmetrical with the other export buttons even
   455→  // though JSON serialization is effectively instant.
   456→  const handleDownloadJson = () => {
   457→    if (!result || effectiveBlocks.length === 0) return;
   458→    setExportingJson(true);
   459→    try {
   460→      const payload = {
   461→        filename: result.filename,
   462→        fileSize: result.size,
   463→        totalBlocks: effectiveBlocks.length,
   464→        extractedAt: new Date().toISOString(),
   465→        stats: result.stats ?? null,
   466→        blocks: effectiveBlocks.map((b) => ({
   467→          index: b.index,
   468→          lang: b.lang,
   469→          code: b.code,
   470→          lines: b.lines,
   471→          source: b.source,
   472→        })),
   473→      };
   474→      const json = JSON.stringify(payload, null, 2);
   475→      const blob = new Blob([json], { type: "application/json;charset=utf-8" });
   476→      const url = URL.createObjectURL(blob);
   477→      const a = document.createElement("a");
   478→      a.href = url;
   479→      const base = result.filename.replace(/\.[^.]+$/, "") || "codelooter";
   480→      a.download = `${base}_export.json`;
   481→      a.click();
   482→      URL.revokeObjectURL(url);
   483→      toast.success(`JSON dengan ${effectiveBlocks.length} blok dibuat`);
   484→    } catch (e: any) {
   485→      toast.error(e?.message ?? "Gagal membuat JSON");
   486→    } finally {
   487→      setExportingJson(false);
   488→    }
   489→  };
   490→
   491→  const handleBlockDownload = (index: number) => {
   492→    const b = effectiveBlocks.find((x) => x.index === index);
   493→    if (!b) return;
   494→    const ext =
   495→      { r: "R", python: "py", sql: "sql", java: "java", cpp: "cpp", javascript: "js", typescript: "ts" }[b.lang] ?? "txt";
   496→    const blob = new Blob([b.code], { type: "text/plain;charset=utf-8" });
   497→    const url = URL.createObjectURL(blob);
   498→    const a = document.createElement("a");
   499→    a.href = url;
   500→    a.download = `block_${index}.${ext}`;
   501→    a.click();
   502→    URL.revokeObjectURL(url);
   503→  };
   504→
   505→  const handleBlockChange = (index: number, code: string) => {
   506→    setBlocks((prev) => {
   507→      const base = prev ?? result?.blocks ?? [];
   508→      return base.map((b) => (b.index === index ? { ...b, code, lines: code.split("\n").length } : b));
   509→    });
   510→  };
   511→
   512→  // Override the auto-detected language of a single block. Same local-state
   513→  // pattern as `handleBlockChange`: only the matching block's `lang` field
   514→  // is replaced, the rest of the array is preserved. The new language is
   515→  // reflected immediately in the header badge, the syntax highlighter, and
   516→  // the per-block download extension.
   517→  const handleBlockLangChange = (index: number, lang: string) => {
   518→    setBlocks((prev) => {
   519→      const base = prev ?? result?.blocks ?? [];
   520→      return base.map((b) => (b.index === index ? { ...b, lang } : b));
   521→    });
   522→    toast.success(`Bahasa blok #${index} diubah ke ${lang}`);
   523→  };
   524→
   525→  // Reorder blocks via drag-and-drop. The new order is committed to local
   526→  // state and block indices are renumbered to match the new positions.
   527→  const handleReorder = (reordered: CodeBlock[]) => {
   528→    setBlocks(reordered.map((b, i) => ({ ...b, index: i })));
   529→    toast.info("Urutan blok diperbarui");
   530→  };
   531→
   532→  // Merge block at `index` with the next block. The two blocks' code is
   533→  // concatenated with a newline, and indices are renumbered.
   534→  const handleMergeWithNext = (index: number) => {
   535→    setBlocks((prev) => {
   536→      const base = prev ?? result?.blocks ?? [];
   537→      const idx = base.findIndex((b) => b.index === index);
   538→      if (idx < 0 || idx >= base.length - 1) return base;
   539→      const merged = {
   540→        ...base[idx],
   541→        code: base[idx].code + "\n" + base[idx + 1].code,
   542→        lines: base[idx].lines + base[idx + 1].lines,
   543→        source: base[idx].source === base[idx + 1].source
   544→          ? base[idx].source
   545→          : `${base[idx].source}+merge`,
   546→      };
   547→      const next = [...base.slice(0, idx), merged, ...base.slice(idx + 2)];
   548→      return next.map((b, i) => ({ ...b, index: i }));
   549→    });
   550→  };
   551→
   552→  // Split block at `index` into two blocks at line `atLine`. Lines 1..atLine-1
   553→  // stay in the first block, lines atLine..end go to a new second block.
   554→  const handleSplit = (index: number, atLine: number) => {
   555→    setBlocks((prev) => {
   556→      const base = prev ?? result?.blocks ?? [];
   557→      const idx = base.findIndex((b) => b.index === index);
   558→      if (idx < 0) return base;
   559→      const lines = base[idx].code.split("\n");
   560→      if (atLine < 2 || atLine >= lines.length) return base;
   561→      const firstCode = lines.slice(0, atLine).join("\n");
   562→      const secondCode = lines.slice(atLine).join("\n");
   563→      const first = { ...base[idx], code: firstCode, lines: firstCode.split("\n").length };
   564→      const second = { ...base[idx], code: secondCode, lines: secondCode.split("\n").length, source: "split" };
   565→      const next = [...base.slice(0, idx), first, second, ...base.slice(idx + 1)];
   566→      return next.map((b, i) => ({ ...b, index: i }));
   567→    });
   568→  };
   569→
   570→  // Delete block at `index`. Indices are renumbered.
   571→  const handleDelete = (index: number) => {
   572→    setBlocks((prev) => {
   573→      const base = prev ?? result?.blocks ?? [];
   574→      const next = base.filter((b) => b.index !== index);
   575→      return next.map((b, i) => ({ ...b, index: i }));
   576→    });
   577→  };
   578→
   579→  // Duplicate block at `index`. The copy is inserted right after the original.
   580→  const handleDuplicate = (index: number) => {
   581→    setBlocks((prev) => {
   582→      const base = prev ?? result?.blocks ?? [];
   583→      const idx = base.findIndex((b) => b.index === index);
   584→      if (idx < 0) return base;
   585→      const copy = { ...base[idx], source: "duplicate" };
   586→      const next = [...base.slice(0, idx + 1), copy, ...base.slice(idx + 1)];
   587→      return next.map((b, i) => ({ ...b, index: i }));
   588→    });
   589→  };
   590→
   591→  const handleCopyAll = async () => {
   592→    const body = effectiveBlocks.map((b) => b.code).join("\n\n");
   593→    try {
   594→      await navigator.clipboard.writeText(body);
   595→      setCopiedAll(true);
   596→      setTimeout(() => setCopiedAll(false), 1500);
   597→      toast.success(`${effectiveBlocks.length} blok disalin ke clipboard`);
   598→    } catch {
   599→      toast.error("Gagal menyalin");
   600→    }
   601→  };
   602→
   603→  // Copy all blocks to clipboard as Markdown fenced code blocks,
   604→  // each preceded by an HTML comment header with index / language / line count.
   605→  // Example output:
   606→  //   <!-- Block #0 | r | 5 lines -->
   607→  //   ```r
   608→  //   library(ggplot2)
   609→  //   ```
   610→  const handleCopyMarkdown = async () => {
   611→    const body = effectiveBlocks
   612→      .map(
   613→        (b) =>
   614→          `<!-- Block #${b.index} | ${b.lang} | ${b.lines} lines -->\n\`\`\`${b.lang}\n${b.code}\n\`\`\``,
   615→      )
   616→      .join("\n\n");
   617→    try {
   618→      await navigator.clipboard.writeText(body);
   619→      setCopiedMd(true);
   620→      setTimeout(() => setCopiedMd(false), 1500);
   621→      toast.success(`${effectiveBlocks.length} blok disalin sebagai Markdown`);
   622→    } catch {
   623→      toast.error("Gagal menyalin");
   624→    }
   625→  };
   626→
   627→  // Language distribution for the summary bar.
   628→  const langDist = effectiveBlocks.reduce<Record<string, number>>((acc, b) => {
   629→    acc[b.lang] = (acc[b.lang] || 0) + 1;
   630→    return acc;
   631→  }, {});
   632→  const totalLines = effectiveBlocks.reduce((sum, b) => sum + b.lines, 0);
   633→  const totalChars = effectiveBlocks.reduce((sum, b) => sum + b.code.length, 0);
   634→
   635→  // ── Multi-select handlers ───────────────────────────────────────────────
   636→  // Selected blocks are keyed by their `index` field (the same key every
   637→  // other per-block handler uses). When blocks are merged/split/deleted we
   638→  // renumber indices — to keep the selection in sync we rebuild the set
   639→  // from the surviving block identities in those handlers (see handleBulkDelete
   640→  // below; merge/split/duplicate intentionally leave the selection alone
   641→  // because the underlying indices shift and the user can simply re-pick).
   642→  const toggleSelect = (index: number) =>
   643→    setSelectedIndices((prev) => {
   644→      const next = new Set(prev);
   645→      if (next.has(index)) {
   646→        next.delete(index);
   647→      } else {
   648→        next.add(index);
   649→      }
   650→      return next;
   651→    });
   652→
   653→  const selectAll = () =>
   654→    setSelectedIndices(new Set(effectiveBlocks.map((b) => b.index)));
   655→
   656→  const deselectAll = () => {
   657→    setSelectedIndices(new Set());
   658→    setConfirmBulkDelete(false);
   659→  };
   660→
   661→  // When every effective block is selected the toggle button offers
   662→  // "Kosongkan" (clear); otherwise it offers "Pilih semua" (select all).
   663→  const allSelected =
   664→    effectiveBlocks.length > 0 && selectedIndices.size === effectiveBlocks.length;
   665→
   666→  // Copy the code of every selected block to the clipboard, separated by
   667→  // a blank line so blocks stay visually distinct when pasted into an editor.
   668→  const handleBulkCopy = async () => {
   669→    const selected = effectiveBlocks.filter((b) => selectedIndices.has(b.index));
   670→    if (selected.length === 0) return;
   671→    const body = selected.map((b) => b.code).join("\n\n");
   672→    try {
   673→      await navigator.clipboard.writeText(body);
   674→      setBulkCopied(true);
   675→      setTimeout(() => setBulkCopied(false), 1500);
   676→      toast.success(`${selected.length} blok disalin ke clipboard`);
   677→    } catch {
   678→      toast.error("Gagal menyalin");
   679→    }
   680→  };
   681→
   682→  // Bulk delete — two-click confirm pattern (mirrors CodeBlockCard). The
   683→  // first click arms the button (rose tint + "Konfirmasi?" label); a
   684→  // second click within 3s commits the delete. After the delete we clear
   685→  // the selection set entirely because all referenced indices are gone.
   686→  const handleBulkDeleteClick = () => {
   687→    if (confirmBulkDelete) {
   688→      const count = selectedIndices.size;
   689→      setBlocks((prev) => {
   690→        const base = prev ?? result?.blocks ?? [];
   691→        const next = base.filter((b) => !selectedIndices.has(b.index));
   692→        return next.map((b, i) => ({ ...b, index: i }));
   693→      });
   694→      setSelectedIndices(new Set());
   695→      setConfirmBulkDelete(false);
   696→      toast.success(`${count} blok dihapus`);
   697→    } else {
   698→      setConfirmBulkDelete(true);
   699→      setTimeout(() => setConfirmBulkDelete(false), 3000);
   700→    }
   701→  };
   702→
