     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useEffect } from "react";
     4→     4→import { Code2, Download, Save, Loader2, FileText, Boxes, Copy, Check, FileArchive, GitCompare, ClipboardCopy, GripVertical, ArrowUpDown, FileCode2, RefreshCw } from "lucide-react";
     5→     5→import { motion, AnimatePresence } from "framer-motion";
     6→     6→import { Button } from "@/components/ui/button";
     7→     7→import { toast } from "sonner";
     8→     8→import type { ExtractResult, CodeBlock } from "@/lib/codelooter-api";
     9→     9→import { saveSnippet } from "@/lib/codelooter-api";
    10→    10→import { CodeBlockCard, highlight, TOKEN_CLASS } from "./code-block-card";
    11→    11→import { StatsBar } from "./stats-bar";
    12→    12→import { StatsChart } from "./stats-chart";
    13→    13→import { LoadingSkeleton } from "./loading-skeleton";
    14→    14→import { ComparisonView } from "./comparison-view";
    15→    15→import { SortableBlockList } from "./sortable-block-list";
    16→    16→
    17→    17→interface ResultPanelProps {
   126→   126→    const ext =
   127→   127→      { r: "R", python: "py", sql: "sql", java: "java", cpp: "cpp", javascript: "js", typescript: "ts" }[dominant] ?? "txt";
   128→   128→    const sep = "#".repeat(60);
   129→   129→    const body = effectiveBlocks
   130→   130→      .map((b, i) => `${sep}\n# Block #${b.index} | ${b.lang} | ${b.lines} lines\n${sep}\n${b.code}`)
   131→   131→      .join("\n\n");
   132→   132→    const blob = new Blob([body], { type: "text/plain;charset=utf-8" });
   133→   133→    const url = URL.createObjectURL(blob);
   134→   134→    const a = document.createElement("a");
   135→   135→    a.href = url;
   136→   136→    a.download = `${result.filename.replace(/\.[^.]+$/, "") || "codelooter"}.${ext}`;
   137→   137→    a.click();
   138→   138→    URL.revokeObjectURL(url);
   139→   139→    toast.success("File kode diunduh");
   140→   140→  };
   141→   141→
   142→   142→  const handleDownloadZip = async () => {
   143→   143→    if (!result || effectiveBlocks.length === 0) return;
   144→   144→    setZipping(true);
   145→   145→    try {
   146→   146→      // Dynamic import keeps jszip out of the initial client bundle.
   147→   147→      const JSZip = (await import("jszip")).default;
   148→   148→      const zip = new JSZip();
   149→   149→      const used = new Map<string, number>();
   150→   150→      for (const b of effectiveBlocks) {
   151→   151→        const ext = extForLang(b.lang);
   152→   152→        let name = `block_${b.index}.${ext}`;
   153→   153→        if (used.has(name)) {
   154→   154→          const n = used.get(name)! + 1;
   155→   155→          used.set(name, n);
   156→   156→          name = `block_${b.index}_${n}.${ext}`;
   157→   157→        } else {
   158→   158→          used.set(name, 0);
   159→   159→        }
   160→   160→        zip.file(name, b.code);
   161→   161→      }
   162→   162→      const blob = await zip.generateAsync({
   163→   163→        type: "blob",
   164→   164→        compression: "DEFLATE",
   165→   165→        compressionOptions: { level: 6 },
   166→   166→      });
   167→   167→      const url = URL.createObjectURL(blob);
   168→   168→      const a = document.createElement("a");
   169→   169→      a.href = url;
   170→   170→      const base = result.filename.replace(/\.[^.]+$/, "") || "codelooter";
   171→   171→      a.download = `${base}_blocks.zip`;
   172→   172→      a.click();
   173→   173→      URL.revokeObjectURL(url);
   174→   174→      toast.success(`ZIP dengan ${effectiveBlocks.length} file dibuat`);
   175→   175→    } catch (e: any) {
   176→   176→      toast.error(e?.message ?? "Gagal membuat ZIP");
   177→   177→    } finally {
   178→   178→      setZipping(false);
   179→   179→    }
   180→   180→  };
   181→   181→
   182→   182→  // Build a self-contained, syntax-highlighted HTML file with all extracted
   183→   183→  // code blocks. Reuses the lightweight `highlight()` tokenizer from
   184→   184→  // code-block-card so the exported colours match the in-app dark-mode view.
   185→   185→  // No external CSS / JS — every style is inlined so the file works offline.
   186→   186→  const handleDownloadHtml = () => {
   187→   187→    if (!result || effectiveBlocks.length === 0) return;
   188→   188→    setExportingHtml(true);
   189→   189→    try {
   190→   190→      // HTML-escape every text node before it lands inside <code>.
   191→   191→      const escapeHtml = (s: string): string =>
   192→   192→        s
   193→   193→          .replace(/&/g, "&amp;")
   194→   194→          .replace(/</g, "&lt;")
   195→   195→          .replace(/>/g, "&gt;")
   196→   196→          .replace(/"/g, "&quot;")
   197→   197→          .replace(/'/g, "&#39;");
   198→   198→
   199→   199→      // Inline-style palette mirroring TOKEN_CLASS dark-mode colours.
   200→   200→      // Typed against `keyof typeof TOKEN_CLASS` so this stays in sync if a
   201→   201→      // new token category is added upstream. Strictly emerald / teal / amber
   202→   202→      // / rose / slate — no blue or indigo.
   203→   203→      const HTML_COLOR: Record<keyof typeof TOKEN_CLASS, { color: string; extra?: string }> = {
   204→   204→        comment: { color: "#94a3b8", extra: "font-style: italic;" }, // slate-400
   205→   205→        string:  { color: "#34d399" },                              // emerald-400
   206→   206→        number:  { color: "#fbbf24" },                              // amber-400
   207→   207→        keyword: { color: "#fb7185", extra: "font-weight: 600;" },  // rose-400
   208→   208→        func:    { color: "#2dd4bf" },                              // teal-400
   209→   209→        ident:   { color: "#e2e8f0" },                              // slate-200
   210→   210→        op:      { color: "#94a3b8" },                              // slate-400
   211→   211→        nl:      { color: "inherit" },
   212→   212→      };
   213→   213→
   214→   214→      // Render a single block's code to highlighted, escaped HTML spans.
   215→   215→      const renderCode = (b: CodeBlock): string => {
   216→   216→        const toks = highlight(b.code, b.lang);
   217→   217→        return toks
   218→   218→          .map((tk) => {
   219→   219→            const esc = escapeHtml(tk.t);
   220→   220→            const cfg = HTML_COLOR[tk.c] ?? HTML_COLOR.ident;
   221→   221→            if (tk.c === "nl") return esc;
   222→   222→            const style = cfg.extra
   223→   223→              ? `color:${cfg.color};${cfg.extra}`
   224→   224→              : `color:${cfg.color}`;
   225→   225→            return `<span style="${style}">${esc}</span>`;
   226→   226→          })
   227→   227→          .join("");
   228→   228→      };
   229→   229→
   230→   230→      const baseName = result.filename.replace(/\.[^.]+$/, "") || "codelooter";
   231→   231→      const today = new Date().toISOString().slice(0, 10);
   232→   232→
   233→   233→      const sections = effectiveBlocks
   234→   234→        .map((b) => {
   235→   235→          const langLabel = (b.lang || "text").toUpperCase();
   236→   236→          return `    <section class="block">
   237→   237→      <header class="block-head">
   238→   238→        <span class="idx">#${b.index}</span>
   239→   239→        <span class="lang">${escapeHtml(langLabel)}</span>
   240→   240→        <span class="meta">${b.lines} lines</span>
   241→   241→      </header>
   242→   242→      <pre><code>${renderCode(b)}</code></pre>
   243→   243→    </section>`;
   244→   244→        })
   245→   245→        .join("\n");
   246→   246→
   247→   247→      const html = `<!DOCTYPE html>
   248→   248→<html lang="en">
   249→   249→<head>
   250→   250→  <meta charset="UTF-8">
   251→   251→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
   252→   252→  <title>${escapeHtml(baseName)} — CodeLooter Export</title>
   253→   253→  <style>
   254→   254→    :root { color-scheme: dark; }
   255→   255→    * { box-sizing: border-box; }
   256→   256→    body {
   257→   257→      margin: 0;
   258→   258→      background: #0f172a;
   259→   259→      color: #e2e8f0;
   260→   260→      font-family: -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;
   261→   261→      padding: 1.5rem 1rem 3rem;
   262→   262→      line-height: 1.5;
   263→   263→    }
   264→   264→    .container { max-width: 960px; margin: 0 auto; }
   265→   265→    h1 {
   266→   266→      font-size: 1.5rem;
   267→   267→      font-weight: 700;
   268→   268→      margin: 0 0 .25rem;
   269→   269→      color: #f8fafc;
   270→   270→      word-break: break-all;
   271→   271→    }
   272→   272→    .subtitle {
   273→   273→      color: #94a3b8;
   274→   274→      font-size: .875rem;
   275→   275→      margin: 0 0 1.5rem;
   276→   276→    }
   277→   277→    .block {
   278→   278→      background: #1e293b;
   279→   279→      border: 1px solid #334155;
   280→   280→      border-radius: .6rem;
   281→   281→      margin: 0 0 1rem;
   282→   282→      overflow: hidden;
   283→   283→    }
   284→   284→    .block-head {
   285→   285→      display: flex;
   286→   286→      align-items: center;
   287→   287→      gap: .75rem;
   288→   288→      padding: .6rem .9rem;
   289→   289→      background: #0f172a;
   290→   290→      border-bottom: 1px solid #334155;
   291→   291→      font-size: .8rem;
   292→   292→    }
   293→   293→    .block-head .idx {
   294→   294→      font-family: ui-monospace, SFMono-Regular, Menlo, Consolas, monospace;
   295→   295→      color: #94a3b8;
   296→   296→      font-weight: 600;
   297→   297→    }
   298→   298→    .block-head .lang {
   299→   299→      background: rgba(16,185,129,.15);
   300→   300→      color: #6ee7b7;
   301→   301→      padding: .15rem .5rem;
   302→   302→      border-radius: 999px;
   303→   303→      font-size: .7rem;
   304→   304→      font-weight: 600;
   305→   305→      letter-spacing: .03em;
   306→   306→    }
   307→   307→    .block-head .meta {
   308→   308→      color: #64748b;
   309→   309→      font-size: .75rem;
   310→   310→    }
   311→   311→    pre {
   312→   312→      margin: 0;
   313→   313→      padding: 1rem;
   314→   314→      overflow-x: auto;
   315→   315→      background: #0f172a;
   316→   316→    }
   317→   317→    code {
   318→   318→      font-family: ui-monospace, SFMono-Regular, Menlo, Consolas, monospace;
   319→   319→      font-size: .82rem;
   320→   320→      line-height: 1.6;
   321→   321→      color: #e2e8f0;
   322→   322→      white-space: pre;
   323→   323→    }
   324→   324→    .footer {
   325→   325→      margin-top: 2rem;
   326→   326→      padding-top: 1rem;
   327→   327→      border-top: 1px solid #334155;
   328→   328→      color: #64748b;
   329→   329→      font-size: .75rem;
   330→   330→      text-align: center;
   331→   331→    }
   332→   332→  </style>
   333→   333→</head>
   334→   334→<body>
   335→   335→  <div class="container">
   336→   336→    <h1>${escapeHtml(result.filename)}</h1>
   337→   337→    <p class="subtitle">${effectiveBlocks.length} blok kode · ${totalLines} baris · dihasilkan oleh CodeLooter</p>
   338→   338→${sections}
   339→   339→    <div class="footer">Diekspor dari CodeLooter — ${today}</div>
   340→   340→  </div>
   341→   341→</body>
   342→   342→</html>`;
   343→   343→
   344→   344→      const blob = new Blob([html], { type: "text/html;charset=utf-8" });
   345→   345→      const url = URL.createObjectURL(blob);
   346→   346→      const a = document.createElement("a");
   347→   347→      a.href = url;
   348→   348→      a.download = `${baseName}_blocks.html`;
   349→   349→      a.click();
   350→   350→      URL.revokeObjectURL(url);
   351→   351→      toast.success(`HTML dengan ${effectiveBlocks.length} blok dibuat`);
   352→   352→    } catch (e: any) {
   353→   353→      toast.error(e?.message ?? "Gagal membuat HTML");
   354→   354→    } finally {
   355→   355→      setExportingHtml(false);
   356→   356→    }
   357→   357→  };
   358→   358→
   359→   359→  const handleBlockDownload = (index: number) => {
   360→   360→    const b = effectiveBlocks.find((x) => x.index === index);
   361→   361→    if (!b) return;
   362→   362→    const ext =
   363→   363→      { r: "R", python: "py", sql: "sql", java: "java", cpp: "cpp", javascript: "js", typescript: "ts" }[b.lang] ?? "txt";
   364→   364→    const blob = new Blob([b.code], { type: "text/plain;charset=utf-8" });
   365→   365→    const url = URL.createObjectURL(blob);
   366→   366→    const a = document.createElement("a");
   367→   367→    a.href = url;
   368→   368→    a.download = `block_${index}.${ext}`;
   369→   369→    a.click();
   370→   370→    URL.revokeObjectURL(url);
   371→   371→  };
   372→   372→
   373→   373→  const handleBlockChange = (index: number, code: string) => {
   374→   374→    setBlocks((prev) => {
   375→   375→      const base = prev ?? result?.blocks ?? [];
   376→   376→      return base.map((b) => (b.index === index ? { ...b, code, lines: code.split("\n").length } : b));
   377→   377→    });
   378→   378→  };
   379→   379→
   380→   380→  // Reorder blocks via drag-and-drop. The new order is committed to local
   381→   381→  // state and block indices are renumbered to match the new positions.
   382→   382→  const handleReorder = (reordered: CodeBlock[]) => {
   383→   383→    setBlocks(reordered.map((b, i) => ({ ...b, index: i })));
   384→   384→    toast.info("Urutan blok diperbarui");
   385→   385→  };
   386→   386→
   387→   387→  // Merge block at `index` with the next block. The two blocks' code is
   388→   388→  // concatenated with a newline, and indices are renumbered.
   389→   389→  const handleMergeWithNext = (index: number) => {
   390→   390→    setBlocks((prev) => {
   391→   391→      const base = prev ?? result?.blocks ?? [];
   392→   392→      const idx = base.findIndex((b) => b.index === index);
   393→   393→      if (idx < 0 || idx >= base.length - 1) return base;
   394→   394→      const merged = {
   395→   395→        ...base[idx],
   396→   396→        code: base[idx].code + "\n" + base[idx + 1].code,
   397→   397→        lines: base[idx].lines + base[idx + 1].lines,
   398→   398→        source: base[idx].source === base[idx + 1].source
   399→   399→          ? base[idx].source
   400→   400→          : `${base[idx].source}+merge`,
   401→   401→      };
   402→   402→      const next = [...base.slice(0, idx), merged, ...base.slice(idx + 2)];
   403→   403→      return next.map((b, i) => ({ ...b, index: i }));
   404→   404→    });
   405→   405→  };
   406→   406→
   407→   407→  // Split block at `index` into two blocks at line `atLine`. Lines 1..atLine-1
   408→   408→  // stay in the first block, lines atLine..end go to a new second block.
   409→   409→  const handleSplit = (index: number, atLine: number) => {
   410→   410→    setBlocks((prev) => {
   411→   411→      const base = prev ?? result?.blocks ?? [];
   412→   412→      const idx = base.findIndex((b) => b.index === index);
   413→   413→      if (idx < 0) return base;
   414→   414→      const lines = base[idx].code.split("\n");
   415→   415→      if (atLine < 2 || atLine >= lines.length) return base;
   416→   416→      const firstCode = lines.slice(0, atLine).join("\n");
   417→   417→      const secondCode = lines.slice(atLine).join("\n");
   418→   418→      const first = { ...base[idx], code: firstCode, lines: firstCode.split("\n").length };
   419→   419→      const second = { ...base[idx], code: secondCode, lines: secondCode.split("\n").length, source: "split" };
   420→   420→      const next = [...base.slice(0, idx), first, second, ...base.slice(idx + 1)];
   421→   421→      return next.map((b, i) => ({ ...b, index: i }));
   422→   422→    });
   423→   423→  };
   424→   424→
   425→   425→  // Delete block at `index`. Indices are renumbered.
   426→   426→  const handleDelete = (index: number) => {
   427→   427→    setBlocks((prev) => {
   428→   428→      const base = prev ?? result?.blocks ?? [];
   429→   429→      const next = base.filter((b) => b.index !== index);
   430→   430→      return next.map((b, i) => ({ ...b, index: i }));
   431→   431→    });
   432→   432→  };
   433→   433→
   434→   434→  // Duplicate block at `index`. The copy is inserted right after the original.
   435→   435→  const handleDuplicate = (index: number) => {
   436→   436→    setBlocks((prev) => {
   437→   437→      const base = prev ?? result?.blocks ?? [];
   438→   438→      const idx = base.findIndex((b) => b.index === index);
   439→   439→      if (idx < 0) return base;
   440→   440→      const copy = { ...base[idx], source: "duplicate" };
   441→   441→      const next = [...base.slice(0, idx + 1), copy, ...base.slice(idx + 1)];
   442→   442→      return next.map((b, i) => ({ ...b, index: i }));
   443→   443→    });
   444→   444→  };
   445→   445→
   446→   446→  const handleCopyAll = async () => {
   447→   447→    const body = effectiveBlocks.map((b) => b.code).join("\n\n");
   448→   448→    try {
   449→   449→      await navigator.clipboard.writeText(body);
   450→   450→      setCopiedAll(true);
   451→   451→      setTimeout(() => setCopiedAll(false), 1500);
   452→   452→      toast.success(`${effectiveBlocks.length} blok disalin ke clipboard`);
   453→   453→    } catch {
   454→   454→      toast.error("Gagal menyalin");
   455→   455→    }
   456→   456→  };
   457→   457→
   458→   458→  // Copy all blocks to clipboard as Markdown fenced code blocks,
   459→   459→  // each preceded by an HTML comment header with index / language / line count.
   460→   460→  // Example output:
   461→   461→  //   <!-- Block #0 | r | 5 lines -->
   462→   462→  //   ```r
   463→   463→  //   library(ggplot2)
   464→   464→  //   ```
   465→   465→  const handleCopyMarkdown = async () => {
   466→   466→    const body = effectiveBlocks
   467→   467→      .map(
   468→   468→        (b) =>
   469→   469→          `<!-- Block #${b.index} | ${b.lang} | ${b.lines} lines -->\n\`\`\`${b.lang}\n${b.code}\n\`\`\``,
   470→   470→      )
   471→   471→      .join("\n\n");
   472→   472→    try {
   473→   473→      await navigator.clipboard.writeText(body);
   474→   474→      setCopiedMd(true);
   475→   475→      setTimeout(() => setCopiedMd(false), 1500);
   476→   476→      toast.success(`${effectiveBlocks.length} blok disalin sebagai Markdown`);
   477→   477→    } catch {
   478→   478→      toast.error("Gagal menyalin");
   479→   479→    }
   480→   480→  };
   481→   481→
   482→   482→  // Language distribution for the summary bar.
   483→   483→  const langDist = effectiveBlocks.reduce<Record<string, number>>((acc, b) => {
   484→   484→    acc[b.lang] = (acc[b.lang] || 0) + 1;
   485→   485→    return acc;
   486→   486→  }, {});
   487→   487→  const totalLines = effectiveBlocks.reduce((sum, b) => sum + b.lines, 0);
   488→   488→  const totalChars = effectiveBlocks.reduce((sum, b) => sum + b.code.length, 0);
   489→   489→
   490→   490→  if (loading) {
   491→   491→    return <LoadingSkeleton />;
   492→   492→  }
   493→   493→
   494→   494→  if (!result) {
   495→   495→    return (
   496→   496→      <div className="flex h-full min-h-[400px] flex-col items-center justify-center gap-3 rounded-xl border border-dashed border-border bg-muted/20 p-8 text-center">
   497→   497→        <div className="flex h-14 w-14 items-center justify-center rounded-full bg-muted text-muted-foreground">
   498→   498→          <Code2 className="h-7 w-7" />
   499→   499→        </div>
   500→   500→        <p className="text-sm font-medium">Hasil ekstraksi akan muncul di sini</p>
   501→   501→        <p className="max-w-xs text-xs text-muted-foreground">
   502→   502→          Upload file praktikum / paper, pilih bahasa, lalu klik{" "}
   503→   503→          <span className="font-mono text-emerald-600 dark:text-emerald-400">Ekstrak kode</span>.
   504→   504→        </p>
   505→   505→      </div>
   506→   506→    );
   507→   507→  }
   508→   508→
   509→   509→  return (
   510→   510→    <div className="flex flex-col gap-4">
   511→   511→      {/* File header */}
   512→   512→      <motion.div
   513→   513→        initial={{ opacity: 0, y: -8 }}
   514→   514→        animate={{ opacity: 1, y: 0 }}
   515→   515→        transition={{ duration: 0.25 }}
   516→   516→        className="flex flex-col gap-3 rounded-xl border border-border bg-card p-4 shadow-sm"
   517→   517→      >
   518→   518→        <div className="flex items-start gap-3">
   519→   519→          <div className="flex h-10 w-10 shrink-0 items-center justify-center rounded-lg bg-emerald-500/10 text-emerald-600 dark:text-emerald-400">
   520→   520→            <FileText className="h-5 w-5" />
   521→   521→          </div>
   522→   522→          <div className="min-w-0 flex-1">
   523→   523→            <p className="truncate font-mono text-sm font-semibold">{result.filename}</p>
   524→   524→            <p className="text-xs text-muted-foreground">
   525→   525→              {(result.size / 1024).toFixed(1)} KB · {result.total} blok kode · {totalLines} baris · {totalChars.toLocaleString()} karakter
   526→   526→            </p>
   527→   527→          </div>
   528→   528→          <div className="flex shrink-0 gap-2">
   529→   529→            <Button
   530→   530→              size="sm"
   531→   531→              variant="ghost"
   532→   532→              onClick={handleCopyAll}
   533→   533→              disabled={effectiveBlocks.length === 0}
   534→   534→              title="Salin semua blok"
   535→   535→            >
   536→   536→              {copiedAll ? <Check className="h-4 w-4 text-emerald-600" /> : <Copy className="h-4 w-4" />}
   537→   537→              <span className="hidden sm:inline">Salin semua</span>
   538→   538→            </Button>
   539→   539→            <Button
   540→   540→              size="sm"
   541→   541→              variant="ghost"
   542→   542→              onClick={handleCopyMarkdown}
   543→   543→              disabled={effectiveBlocks.length === 0}
   544→   544→              title="Salin semua blok sebagai Markdown"
   545→   545→            >
   546→   546→              {copiedMd ? <Check className="h-4 w-4 text-emerald-600" /> : <ClipboardCopy className="h-4 w-4" />}
   547→   547→              <span className="hidden sm:inline">Markdown</span>
   548→   548→            </Button>
   549→   549→            <Button
   550→   550→              size="sm"
   551→   551→              variant="outline"
   552→   552→              onClick={handleDownloadAll}
   553→   553→              disabled={effectiveBlocks.length === 0}
   554→   554→            >
   555→   555→              <Download className="h-4 w-4" />
   556→   556→              <span className="hidden sm:inline">Download</span>
   557→   557→            </Button>
   558→   558→            <Button
   559→   559→              size="sm"
   560→   560→              variant="outline"
   561→   561→              onClick={handleDownloadZip}
   562→   562→              disabled={effectiveBlocks.length === 0 || zipping}
   563→   563→              title="Download semua blok sebagai file ZIP terpisah"
   564→   564→            >
   565→   565→              {zipping ? <Loader2 className="h-4 w-4 animate-spin" /> : <FileArchive className="h-4 w-4" />}
   566→   566→              <span className="hidden sm:inline">{zipping ? "Zipping…" : "ZIP"}</span>
   567→   567→            </Button>
   568→   568→            <Button
   569→   569→              size="sm"
   570→   570→              variant="outline"
   571→   571→              onClick={handleDownloadHtml}
   572→   572→              disabled={effectiveBlocks.length === 0 || exportingHtml}
   573→   573→              title="Download semua blok sebagai file HTML syntax-highlighted"
   574→   574→            >
   575→   575→              {exportingHtml ? <Loader2 className="h-4 w-4 animate-spin" /> : <FileCode2 className="h-4 w-4" />}
   576→   576→              <span className="hidden sm:inline">{exportingHtml ? "Membuat…" : "HTML"}</span>
   577→   577→            </Button>
   578→   578→            {/* Comparison view toggle — only show if removedLines exist */}
   579→   579→            {result.stats?.removedLines && result.stats.removedLines.length > 0 && (
   580→   580→              <Button
   581→   581→                size="sm"
   582→   582→                variant={viewMode === "comparison" ? "default" : "outline"}
   583→   583→                onClick={() => setViewMode((v) => v === "comparison" ? "extracted" : "comparison")}
   584→   584→                title="Bandingkan kode yang diekstrak vs baris yang dihapus"
   585→   585→                className={viewMode === "comparison" ? "bg-rose-600 hover:bg-rose-700" : ""}
   586→   586→              >
   587→   587→                <GitCompare className="h-4 w-4" />
   588→   588→                <span className="hidden sm:inline">Bandingkan</span>
   589→   589→              </Button>
   590→   590→            )}
   591→   591→            {/* Reorder toggle — only in extracted view */}
   592→   592→            {viewMode === "extracted" && effectiveBlocks.length > 1 && (
   593→   593→              <Button
   594→   594→                size="sm"
   595→   595→                variant={reorderMode ? "default" : "outline"}
   596→   596→                onClick={() => setReorderMode((r) => !r)}
   597→   597→                title={reorderMode ? "Selesai mengurutkan" : "Urutkan ulang blok (drag & drop)"}
   598→   598→                className={reorderMode ? "bg-teal-600 hover:bg-teal-700" : ""}
   599→   599→              >
   600→   600→                <ArrowUpDown className="h-4 w-4" />
   601→   601→                <span className="hidden sm:inline">{reorderMode ? "Selesai" : "Urutkan"}</span>
   602→   602→              </Button>
   603→   603→            )}
   604→   604→            <Button
   605→   605→              size="sm"
   606→   606→              onClick={handleSave}
   607→   607→              disabled={saving || effectiveBlocks.length === 0}
   608→   608→              className="bg-emerald-600 hover:bg-emerald-700"
   609→   609→            >
   610→   610→              {saving ? <Loader2 className="h-4 w-4 animate-spin" /> : <Save className="h-4 w-4" />}
   611→   611→              <span className="hidden sm:inline">Simpan</span>
   612→   612→            </Button>
   613→   613→            {currentSnippetId && onUpdateSnippet && (
   614→   614→              <Button
   615→   615→                size="sm"
   616→   616→                onClick={handleUpdate}
   617→   617→                disabled={updating || effectiveBlocks.length === 0}
   618→   618→                className="bg-amber-600 hover:bg-amber-700"
