     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useEffect } from "react";
     4→     4→import { Code2, Download, Save, Loader2, FileText, Boxes, Copy, Check, FileArchive, GitCompare, ClipboardCopy, GripVertical, ArrowUpDown, FileCode2, RefreshCw, CheckSquare, Square, Trash2, X } from "lucide-react";
     5→     5→import { motion, AnimatePresence } from "framer-motion";
     6→     6→import { Button } from "@/components/ui/button";
     7→     7→import { toast } from "sonner";
     8→     8→import type { ExtractResult, CodeBlock } from "@/lib/codelooter-api";
     9→     9→import { saveSnippet } from "@/lib/codelooter-api";
    10→    10→import { CodeBlockCard, highlight, TOKEN_CLASS } from "./code-block-card";
    11→    11→import { StatsBar } from "./stats-bar";
    12→    12→import { StatsChart } from "./stats-chart";
    13→    13→import { LoadingSkeleton } from "./loading-skeleton";
    14→    14→import { ComparisonView } from "./comparison-view";
    15→    15→import { SortableBlockList } from "./sortable-block-list";
    16→    16→
    17→    17→interface ResultPanelProps {
   121→   121→  // (identified by `currentSnippetId`). The parent owns the actual API call
   122→   122→  // (so it can also refresh the snippet list + show a toast) — this handler
   123→   123→  // just toggles the loading state on the button and forwards the id.
   124→   124→  const handleUpdate = async () => {
   125→   125→    if (!currentSnippetId || !onUpdateSnippet) return;
   126→   126→    if (effectiveBlocks.length === 0) return;
   127→   127→    setUpdating(true);
   128→   128→    try {
   129→   129→      // Pass the panel's effective (possibly edited) blocks so the parent's
   130→   130→      // PATCH payload reflects in-panel edits — not stale result.blocks.
   131→   131→      await onUpdateSnippet(currentSnippetId, effectiveBlocks);
   132→   132→    } finally {
   133→   133→      setUpdating(false);
   134→   134→    }
   135→   135→  };
   136→   136→
   137→   137→  const handleDownloadAll = () => {
   138→   138→    if (!result) return;
   139→   139→    // Download all blocks as a single text blob (client-side, no snippet needed).
   140→   140→    const dominant = effectiveBlocks[0]?.lang ?? "unknown";
   141→   141→    const ext =
   142→   142→      { r: "R", python: "py", sql: "sql", java: "java", cpp: "cpp", javascript: "js", typescript: "ts" }[dominant] ?? "txt";
   143→   143→    const sep = "#".repeat(60);
   144→   144→    const body = effectiveBlocks
   145→   145→      .map((b, i) => `${sep}\n# Block #${b.index} | ${b.lang} | ${b.lines} lines\n${sep}\n${b.code}`)
   146→   146→      .join("\n\n");
   147→   147→    const blob = new Blob([body], { type: "text/plain;charset=utf-8" });
   148→   148→    const url = URL.createObjectURL(blob);
   149→   149→    const a = document.createElement("a");
   150→   150→    a.href = url;
   151→   151→    a.download = `${result.filename.replace(/\.[^.]+$/, "") || "codelooter"}.${ext}`;
   152→   152→    a.click();
   153→   153→    URL.revokeObjectURL(url);
   154→   154→    toast.success("File kode diunduh");
   155→   155→  };
   156→   156→
   157→   157→  const handleDownloadZip = async () => {
   158→   158→    if (!result || effectiveBlocks.length === 0) return;
   159→   159→    setZipping(true);
   160→   160→    try {
   161→   161→      // Dynamic import keeps jszip out of the initial client bundle.
   162→   162→      const JSZip = (await import("jszip")).default;
   163→   163→      const zip = new JSZip();
   164→   164→      const used = new Map<string, number>();
   165→   165→      for (const b of effectiveBlocks) {
   166→   166→        const ext = extForLang(b.lang);
   167→   167→        let name = `block_${b.index}.${ext}`;
   168→   168→        if (used.has(name)) {
   169→   169→          const n = used.get(name)! + 1;
   170→   170→          used.set(name, n);
   171→   171→          name = `block_${b.index}_${n}.${ext}`;
   172→   172→        } else {
   173→   173→          used.set(name, 0);
   174→   174→        }
   175→   175→        zip.file(name, b.code);
   176→   176→      }
   177→   177→      const blob = await zip.generateAsync({
   178→   178→        type: "blob",
   179→   179→        compression: "DEFLATE",
   180→   180→        compressionOptions: { level: 6 },
   181→   181→      });
   182→   182→      const url = URL.createObjectURL(blob);
   183→   183→      const a = document.createElement("a");
   184→   184→      a.href = url;
   185→   185→      const base = result.filename.replace(/\.[^.]+$/, "") || "codelooter";
   186→   186→      a.download = `${base}_blocks.zip`;
   187→   187→      a.click();
   188→   188→      URL.revokeObjectURL(url);
   189→   189→      toast.success(`ZIP dengan ${effectiveBlocks.length} file dibuat`);
   190→   190→    } catch (e: any) {
   191→   191→      toast.error(e?.message ?? "Gagal membuat ZIP");
   192→   192→    } finally {
   193→   193→      setZipping(false);
   194→   194→    }
   195→   195→  };
   196→   196→
   197→   197→  // Build a self-contained, syntax-highlighted HTML file with all extracted
   198→   198→  // code blocks. Reuses the lightweight `highlight()` tokenizer from
   199→   199→  // code-block-card so the exported colours match the in-app dark-mode view.
   200→   200→  // No external CSS / JS — every style is inlined so the file works offline.
   201→   201→  const handleDownloadHtml = () => {
   202→   202→    if (!result || effectiveBlocks.length === 0) return;
   203→   203→    setExportingHtml(true);
   204→   204→    try {
   205→   205→      // HTML-escape every text node before it lands inside <code>.
   206→   206→      const escapeHtml = (s: string): string =>
   207→   207→        s
   208→   208→          .replace(/&/g, "&amp;")
   209→   209→          .replace(/</g, "&lt;")
   210→   210→          .replace(/>/g, "&gt;")
   211→   211→          .replace(/"/g, "&quot;")
   212→   212→          .replace(/'/g, "&#39;");
   213→   213→
   214→   214→      // Inline-style palette mirroring TOKEN_CLASS dark-mode colours.
   215→   215→      // Typed against `keyof typeof TOKEN_CLASS` so this stays in sync if a
   216→   216→      // new token category is added upstream. Strictly emerald / teal / amber
   217→   217→      // / rose / slate — no blue or indigo.
   218→   218→      const HTML_COLOR: Record<keyof typeof TOKEN_CLASS, { color: string; extra?: string }> = {
   219→   219→        comment: { color: "#94a3b8", extra: "font-style: italic;" }, // slate-400
   220→   220→        string:  { color: "#34d399" },                              // emerald-400
   221→   221→        number:  { color: "#fbbf24" },                              // amber-400
   222→   222→        keyword: { color: "#fb7185", extra: "font-weight: 600;" },  // rose-400
   223→   223→        func:    { color: "#2dd4bf" },                              // teal-400
   224→   224→        ident:   { color: "#e2e8f0" },                              // slate-200
   225→   225→        op:      { color: "#94a3b8" },                              // slate-400
   226→   226→        nl:      { color: "inherit" },
   227→   227→      };
   228→   228→
   229→   229→      // Render a single block's code to highlighted, escaped HTML spans.
   230→   230→      const renderCode = (b: CodeBlock): string => {
   231→   231→        const toks = highlight(b.code, b.lang);
   232→   232→        return toks
   233→   233→          .map((tk) => {
   234→   234→            const esc = escapeHtml(tk.t);
   235→   235→            const cfg = HTML_COLOR[tk.c] ?? HTML_COLOR.ident;
   236→   236→            if (tk.c === "nl") return esc;
   237→   237→            const style = cfg.extra
   238→   238→              ? `color:${cfg.color};${cfg.extra}`
   239→   239→              : `color:${cfg.color}`;
   240→   240→            return `<span style="${style}">${esc}</span>`;
   241→   241→          })
   242→   242→          .join("");
   243→   243→      };
   244→   244→
   245→   245→      const baseName = result.filename.replace(/\.[^.]+$/, "") || "codelooter";
   246→   246→      const today = new Date().toISOString().slice(0, 10);
   247→   247→
   248→   248→      const sections = effectiveBlocks
   249→   249→        .map((b) => {
   250→   250→          const langLabel = (b.lang || "text").toUpperCase();
   251→   251→          return `    <section class="block">
   252→   252→      <header class="block-head">
   253→   253→        <span class="idx">#${b.index}</span>
   254→   254→        <span class="lang">${escapeHtml(langLabel)}</span>
   255→   255→        <span class="meta">${b.lines} lines</span>
   256→   256→      </header>
   257→   257→      <pre><code>${renderCode(b)}</code></pre>
   258→   258→    </section>`;
   259→   259→        })
   260→   260→        .join("\n");
   261→   261→
   262→   262→      const html = `<!DOCTYPE html>
   263→   263→<html lang="en">
   264→   264→<head>
   265→   265→  <meta charset="UTF-8">
   266→   266→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
   267→   267→  <title>${escapeHtml(baseName)} — CodeLooter Export</title>
   268→   268→  <style>
   269→   269→    :root { color-scheme: dark; }
   270→   270→    * { box-sizing: border-box; }
   271→   271→    body {
   272→   272→      margin: 0;
   273→   273→      background: #0f172a;
   274→   274→      color: #e2e8f0;
   275→   275→      font-family: -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;
   276→   276→      padding: 1.5rem 1rem 3rem;
   277→   277→      line-height: 1.5;
   278→   278→    }
   279→   279→    .container { max-width: 960px; margin: 0 auto; }
   280→   280→    h1 {
   281→   281→      font-size: 1.5rem;
   282→   282→      font-weight: 700;
   283→   283→      margin: 0 0 .25rem;
   284→   284→      color: #f8fafc;
   285→   285→      word-break: break-all;
   286→   286→    }
   287→   287→    .subtitle {
   288→   288→      color: #94a3b8;
   289→   289→      font-size: .875rem;
   290→   290→      margin: 0 0 1.5rem;
   291→   291→    }
   292→   292→    .block {
   293→   293→      background: #1e293b;
   294→   294→      border: 1px solid #334155;
   295→   295→      border-radius: .6rem;
   296→   296→      margin: 0 0 1rem;
   297→   297→      overflow: hidden;
   298→   298→    }
   299→   299→    .block-head {
   300→   300→      display: flex;
   301→   301→      align-items: center;
   302→   302→      gap: .75rem;
   303→   303→      padding: .6rem .9rem;
   304→   304→      background: #0f172a;
   305→   305→      border-bottom: 1px solid #334155;
   306→   306→      font-size: .8rem;
   307→   307→    }
   308→   308→    .block-head .idx {
   309→   309→      font-family: ui-monospace, SFMono-Regular, Menlo, Consolas, monospace;
   310→   310→      color: #94a3b8;
   311→   311→      font-weight: 600;
   312→   312→    }
   313→   313→    .block-head .lang {
   314→   314→      background: rgba(16,185,129,.15);
   315→   315→      color: #6ee7b7;
   316→   316→      padding: .15rem .5rem;
   317→   317→      border-radius: 999px;
   318→   318→      font-size: .7rem;
   319→   319→      font-weight: 600;
   320→   320→      letter-spacing: .03em;
   321→   321→    }
   322→   322→    .block-head .meta {
   323→   323→      color: #64748b;
   324→   324→      font-size: .75rem;
   325→   325→    }
   326→   326→    pre {
   327→   327→      margin: 0;
   328→   328→      padding: 1rem;
   329→   329→      overflow-x: auto;
   330→   330→      background: #0f172a;
   331→   331→    }
   332→   332→    code {
   333→   333→      font-family: ui-monospace, SFMono-Regular, Menlo, Consolas, monospace;
   334→   334→      font-size: .82rem;
   335→   335→      line-height: 1.6;
   336→   336→      color: #e2e8f0;
   337→   337→      white-space: pre;
   338→   338→    }
   339→   339→    .footer {
   340→   340→      margin-top: 2rem;
   341→   341→      padding-top: 1rem;
   342→   342→      border-top: 1px solid #334155;
   343→   343→      color: #64748b;
   344→   344→      font-size: .75rem;
   345→   345→      text-align: center;
   346→   346→    }
   347→   347→  </style>
   348→   348→</head>
   349→   349→<body>
   350→   350→  <div class="container">
   351→   351→    <h1>${escapeHtml(result.filename)}</h1>
   352→   352→    <p class="subtitle">${effectiveBlocks.length} blok kode · ${totalLines} baris · dihasilkan oleh CodeLooter</p>
   353→   353→${sections}
   354→   354→    <div class="footer">Diekspor dari CodeLooter — ${today}</div>
   355→   355→  </div>
   356→   356→</body>
   357→   357→</html>`;
   358→   358→
   359→   359→      const blob = new Blob([html], { type: "text/html;charset=utf-8" });
   360→   360→      const url = URL.createObjectURL(blob);
   361→   361→      const a = document.createElement("a");
   362→   362→      a.href = url;
   363→   363→      a.download = `${baseName}_blocks.html`;
   364→   364→      a.click();
   365→   365→      URL.revokeObjectURL(url);
   366→   366→      toast.success(`HTML dengan ${effectiveBlocks.length} blok dibuat`);
   367→   367→    } catch (e: any) {
   368→   368→      toast.error(e?.message ?? "Gagal membuat HTML");
   369→   369→    } finally {
   370→   370→      setExportingHtml(false);
   371→   371→    }
   372→   372→  };
   373→   373→
   374→   374→  const handleBlockDownload = (index: number) => {
   375→   375→    const b = effectiveBlocks.find((x) => x.index === index);
   376→   376→    if (!b) return;
   377→   377→    const ext =
   378→   378→      { r: "R", python: "py", sql: "sql", java: "java", cpp: "cpp", javascript: "js", typescript: "ts" }[b.lang] ?? "txt";
   379→   379→    const blob = new Blob([b.code], { type: "text/plain;charset=utf-8" });
   380→   380→    const url = URL.createObjectURL(blob);
   381→   381→    const a = document.createElement("a");
   382→   382→    a.href = url;
   383→   383→    a.download = `block_${index}.${ext}`;
   384→   384→    a.click();
   385→   385→    URL.revokeObjectURL(url);
   386→   386→  };
   387→   387→
   388→   388→  const handleBlockChange = (index: number, code: string) => {
   389→   389→    setBlocks((prev) => {
   390→   390→      const base = prev ?? result?.blocks ?? [];
   391→   391→      return base.map((b) => (b.index === index ? { ...b, code, lines: code.split("\n").length } : b));
   392→   392→    });
   393→   393→  };
   394→   394→
   395→   395→  // Override the auto-detected language of a single block. Same local-state
   396→   396→  // pattern as `handleBlockChange`: only the matching block's `lang` field
   397→   397→  // is replaced, the rest of the array is preserved. The new language is
   398→   398→  // reflected immediately in the header badge, the syntax highlighter, and
   399→   399→  // the per-block download extension.
   400→   400→  const handleBlockLangChange = (index: number, lang: string) => {
   401→   401→    setBlocks((prev) => {
   402→   402→      const base = prev ?? result?.blocks ?? [];
   403→   403→      return base.map((b) => (b.index === index ? { ...b, lang } : b));
   404→   404→    });
   405→   405→    toast.success(`Bahasa blok #${index} diubah ke ${lang}`);
   406→   406→  };
   407→   407→
   408→   408→  // Reorder blocks via drag-and-drop. The new order is committed to local
   409→   409→  // state and block indices are renumbered to match the new positions.
   410→   410→  const handleReorder = (reordered: CodeBlock[]) => {
   411→   411→    setBlocks(reordered.map((b, i) => ({ ...b, index: i })));
   412→   412→    toast.info("Urutan blok diperbarui");
   413→   413→  };
   414→   414→
   415→   415→  // Merge block at `index` with the next block. The two blocks' code is
   416→   416→  // concatenated with a newline, and indices are renumbered.
   417→   417→  const handleMergeWithNext = (index: number) => {
   418→   418→    setBlocks((prev) => {
   419→   419→      const base = prev ?? result?.blocks ?? [];
   420→   420→      const idx = base.findIndex((b) => b.index === index);
   421→   421→      if (idx < 0 || idx >= base.length - 1) return base;
   422→   422→      const merged = {
   423→   423→        ...base[idx],
   424→   424→        code: base[idx].code + "\n" + base[idx + 1].code,
   425→   425→        lines: base[idx].lines + base[idx + 1].lines,
   426→   426→        source: base[idx].source === base[idx + 1].source
   427→   427→          ? base[idx].source
   428→   428→          : `${base[idx].source}+merge`,
   429→   429→      };
   430→   430→      const next = [...base.slice(0, idx), merged, ...base.slice(idx + 2)];
   431→   431→      return next.map((b, i) => ({ ...b, index: i }));
   432→   432→    });
   433→   433→  };
   434→   434→
   435→   435→  // Split block at `index` into two blocks at line `atLine`. Lines 1..atLine-1
   436→   436→  // stay in the first block, lines atLine..end go to a new second block.
   437→   437→  const handleSplit = (index: number, atLine: number) => {
   438→   438→    setBlocks((prev) => {
   439→   439→      const base = prev ?? result?.blocks ?? [];
   440→   440→      const idx = base.findIndex((b) => b.index === index);
   441→   441→      if (idx < 0) return base;
   442→   442→      const lines = base[idx].code.split("\n");
   443→   443→      if (atLine < 2 || atLine >= lines.length) return base;
   444→   444→      const firstCode = lines.slice(0, atLine).join("\n");
   445→   445→      const secondCode = lines.slice(atLine).join("\n");
   446→   446→      const first = { ...base[idx], code: firstCode, lines: firstCode.split("\n").length };
   447→   447→      const second = { ...base[idx], code: secondCode, lines: secondCode.split("\n").length, source: "split" };
   448→   448→      const next = [...base.slice(0, idx), first, second, ...base.slice(idx + 1)];
   449→   449→      return next.map((b, i) => ({ ...b, index: i }));
   450→   450→    });
   451→   451→  };
   452→   452→
   453→   453→  // Delete block at `index`. Indices are renumbered.
   454→   454→  const handleDelete = (index: number) => {
   455→   455→    setBlocks((prev) => {
   456→   456→      const base = prev ?? result?.blocks ?? [];
   457→   457→      const next = base.filter((b) => b.index !== index);
   458→   458→      return next.map((b, i) => ({ ...b, index: i }));
   459→   459→    });
   460→   460→  };
   461→   461→
   462→   462→  // Duplicate block at `index`. The copy is inserted right after the original.
   463→   463→  const handleDuplicate = (index: number) => {
   464→   464→    setBlocks((prev) => {
   465→   465→      const base = prev ?? result?.blocks ?? [];
   466→   466→      const idx = base.findIndex((b) => b.index === index);
   467→   467→      if (idx < 0) return base;
   468→   468→      const copy = { ...base[idx], source: "duplicate" };
   469→   469→      const next = [...base.slice(0, idx + 1), copy, ...base.slice(idx + 1)];
   470→   470→      return next.map((b, i) => ({ ...b, index: i }));
   471→   471→    });
   472→   472→  };
   473→   473→
   474→   474→  const handleCopyAll = async () => {
   475→   475→    const body = effectiveBlocks.map((b) => b.code).join("\n\n");
   476→   476→    try {
   477→   477→      await navigator.clipboard.writeText(body);
   478→   478→      setCopiedAll(true);
   479→   479→      setTimeout(() => setCopiedAll(false), 1500);
   480→   480→      toast.success(`${effectiveBlocks.length} blok disalin ke clipboard`);
   481→   481→    } catch {
   482→   482→      toast.error("Gagal menyalin");
   483→   483→    }
   484→   484→  };
   485→   485→
   486→   486→  // Copy all blocks to clipboard as Markdown fenced code blocks,
   487→   487→  // each preceded by an HTML comment header with index / language / line count.
   488→   488→  // Example output:
   489→   489→  //   <!-- Block #0 | r | 5 lines -->
   490→   490→  //   ```r
   491→   491→  //   library(ggplot2)
   492→   492→  //   ```
   493→   493→  const handleCopyMarkdown = async () => {
   494→   494→    const body = effectiveBlocks
   495→   495→      .map(
   496→   496→        (b) =>
   497→   497→          `<!-- Block #${b.index} | ${b.lang} | ${b.lines} lines -->\n\`\`\`${b.lang}\n${b.code}\n\`\`\``,
   498→   498→      )
   499→   499→      .join("\n\n");
   500→   500→    try {
   501→   501→      await navigator.clipboard.writeText(body);
   502→   502→      setCopiedMd(true);
   503→   503→      setTimeout(() => setCopiedMd(false), 1500);
   504→   504→      toast.success(`${effectiveBlocks.length} blok disalin sebagai Markdown`);
   505→   505→    } catch {
   506→   506→      toast.error("Gagal menyalin");
   507→   507→    }
   508→   508→  };
   509→   509→
   510→   510→  // Language distribution for the summary bar.
   511→   511→  const langDist = effectiveBlocks.reduce<Record<string, number>>((acc, b) => {
   512→   512→    acc[b.lang] = (acc[b.lang] || 0) + 1;
   513→   513→    return acc;
   514→   514→  }, {});
   515→   515→  const totalLines = effectiveBlocks.reduce((sum, b) => sum + b.lines, 0);
   516→   516→  const totalChars = effectiveBlocks.reduce((sum, b) => sum + b.code.length, 0);
   517→   517→
   518→   518→  // ── Multi-select handlers ───────────────────────────────────────────────
   519→   519→  // Selected blocks are keyed by their `index` field (the same key every
   520→   520→  // other per-block handler uses). When blocks are merged/split/deleted we
   521→   521→  // renumber indices — to keep the selection in sync we rebuild the set
   522→   522→  // from the surviving block identities in those handlers (see handleBulkDelete
   523→   523→  // below; merge/split/duplicate intentionally leave the selection alone
   524→   524→  // because the underlying indices shift and the user can simply re-pick).
   525→   525→  const toggleSelect = (index: number) =>
   526→   526→    setSelectedIndices((prev) => {
   527→   527→      const next = new Set(prev);
   528→   528→      if (next.has(index)) {
   529→   529→        next.delete(index);
   530→   530→      } else {
   531→   531→        next.add(index);
   532→   532→      }
   533→   533→      return next;
   534→   534→    });
   535→   535→
   536→   536→  const selectAll = () =>
   537→   537→    setSelectedIndices(new Set(effectiveBlocks.map((b) => b.index)));
   538→   538→
   539→   539→  const deselectAll = () => {
   540→   540→    setSelectedIndices(new Set());
   541→   541→    setConfirmBulkDelete(false);
   542→   542→  };
   543→   543→
   544→   544→  // When every effective block is selected the toggle button offers
   545→   545→  // "Kosongkan" (clear); otherwise it offers "Pilih semua" (select all).
   546→   546→  const allSelected =
   547→   547→    effectiveBlocks.length > 0 && selectedIndices.size === effectiveBlocks.length;
   548→   548→
   549→   549→  // Copy the code of every selected block to the clipboard, separated by
   550→   550→  // a blank line so blocks stay visually distinct when pasted into an editor.
   551→   551→  const handleBulkCopy = async () => {
   552→   552→    const selected = effectiveBlocks.filter((b) => selectedIndices.has(b.index));
   553→   553→    if (selected.length === 0) return;
   554→   554→    const body = selected.map((b) => b.code).join("\n\n");
   555→   555→    try {
   556→   556→      await navigator.clipboard.writeText(body);
   557→   557→      setBulkCopied(true);
   558→   558→      setTimeout(() => setBulkCopied(false), 1500);
   559→   559→      toast.success(`${selected.length} blok disalin ke clipboard`);
   560→   560→    } catch {
   561→   561→      toast.error("Gagal menyalin");
   562→   562→    }
   563→   563→  };
   564→   564→
   565→   565→  // Bulk delete — two-click confirm pattern (mirrors CodeBlockCard). The
   566→   566→  // first click arms the button (rose tint + "Konfirmasi?" label); a
   567→   567→  // second click within 3s commits the delete. After the delete we clear
   568→   568→  // the selection set entirely because all referenced indices are gone.
   569→   569→  const handleBulkDeleteClick = () => {
   570→   570→    if (confirmBulkDelete) {
   571→   571→      const count = selectedIndices.size;
   572→   572→      setBlocks((prev) => {
   573→   573→        const base = prev ?? result?.blocks ?? [];
   574→   574→        const next = base.filter((b) => !selectedIndices.has(b.index));
   575→   575→        return next.map((b, i) => ({ ...b, index: i }));
   576→   576→      });
   577→   577→      setSelectedIndices(new Set());
   578→   578→      setConfirmBulkDelete(false);
   579→   579→      toast.success(`${count} blok dihapus`);
   580→   580→    } else {
   581→   581→      setConfirmBulkDelete(true);
   582→   582→      setTimeout(() => setConfirmBulkDelete(false), 3000);
   583→   583→    }
   584→   584→  };
   585→   585→
   586→   586→  // Build a ZIP containing only the selected blocks. Mirrors handleDownloadZip
   587→   587→  // but filters `effectiveBlocks` by `selectedIndices` first and writes the
   588→   588→  // archive as `{base}_selected.zip` to distinguish it from the all-blocks ZIP.
   589→   589→  const handleBulkZip = async () => {
   590→   590→    if (!result) return;
   591→   591→    const selected = effectiveBlocks.filter((b) => selectedIndices.has(b.index));
   592→   592→    if (selected.length === 0) return;
   593→   593→    setBulkZipping(true);
   594→   594→    try {
   595→   595→      const JSZip = (await import("jszip")).default;
   596→   596→      const zip = new JSZip();
   597→   597→      const used = new Map<string, number>();
   598→   598→      for (const b of selected) {
   599→   599→        const ext = extForLang(b.lang);
   600→   600→        let name = `block_${b.index}.${ext}`;
   601→   601→        if (used.has(name)) {
   602→   602→          const n = used.get(name)! + 1;
   603→   603→          used.set(name, n);
   604→   604→          name = `block_${b.index}_${n}.${ext}`;
   605→   605→        } else {
   606→   606→          used.set(name, 0);
   607→   607→        }
   608→   608→        zip.file(name, b.code);
   609→   609→      }
   610→   610→      const blob = await zip.generateAsync({
   611→   611→        type: "blob",
   612→   612→        compression: "DEFLATE",
   613→   613→        compressionOptions: { level: 6 },
   614→   614→      });
   615→   615→      const url = URL.createObjectURL(blob);
   616→   616→      const a = document.createElement("a");
   617→   617→      a.href = url;
   618→   618→      const base = result.filename.replace(/\.[^.]+$/, "") || "codelooter";
   619→   619→      a.download = `${base}_selected.zip`;
   620→   620→      a.click();
   621→   621→      URL.revokeObjectURL(url);
   622→   622→      toast.success(`ZIP dengan ${selected.length} file dibuat`);
   623→   623→    } catch (e: any) {
