     1→"use client";
     2→
     3→import { useState, useEffect } from "react";
     4→import { Code2, Download, Save, Loader2, FileText, Boxes, Copy, Check, FileArchive, GitCompare, ClipboardCopy, GripVertical, ArrowUpDown, FileCode2, RefreshCw, CheckSquare, Square, Trash2, X, Search, Braces, Star } from "lucide-react";
     5→import { motion, AnimatePresence } from "framer-motion";
     6→import { Button } from "@/components/ui/button";
     7→import { toast } from "sonner";
     8→import type { ExtractResult, CodeBlock } from "@/lib/codelooter-api";
     9→import { saveSnippet } from "@/lib/codelooter-api";
    10→import { CodeBlockCard, highlight, TOKEN_CLASS } from "./code-block-card";
    11→import { StatsBar } from "./stats-bar";
    12→import { StatsChart } from "./stats-chart";
    13→import { LoadingSkeleton } from "./loading-skeleton";
    14→import { ComparisonView } from "./comparison-view";
    15→import { SortableBlockList } from "./sortable-block-list";
    16→import { TagInput } from "./tag-input";
    17→import { useTagHistory } from "@/lib/tag-history";
    18→
    19→interface ResultPanelProps {
    20→  result: ExtractResult | null;
   317→  // No external CSS / JS — every style is inlined so the file works offline.
   318→  const handleDownloadHtml = () => {
   319→    if (!result || effectiveBlocks.length === 0) return;
   320→    setExportingHtml(true);
   321→    try {
   322→      // HTML-escape every text node before it lands inside <code>.
   323→      const escapeHtml = (s: string): string =>
   324→        s
   325→          .replace(/&/g, "&amp;")
   326→          .replace(/</g, "&lt;")
   327→          .replace(/>/g, "&gt;")
   328→          .replace(/"/g, "&quot;")
   329→          .replace(/'/g, "&#39;");
   330→
   331→      // Inline-style palette mirroring TOKEN_CLASS dark-mode colours.
   332→      // Typed against `keyof typeof TOKEN_CLASS` so this stays in sync if a
   333→      // new token category is added upstream. Strictly emerald / teal / amber
   334→      // / rose / slate — no blue or indigo.
   335→      const HTML_COLOR: Record<keyof typeof TOKEN_CLASS, { color: string; extra?: string }> = {
   336→        comment: { color: "#94a3b8", extra: "font-style: italic;" }, // slate-400
   337→        string:  { color: "#34d399" },                              // emerald-400
   338→        number:  { color: "#fbbf24" },                              // amber-400
   339→        keyword: { color: "#fb7185", extra: "font-weight: 600;" },  // rose-400
   340→        func:    { color: "#2dd4bf" },                              // teal-400
   341→        ident:   { color: "#e2e8f0" },                              // slate-200
   342→        op:      { color: "#94a3b8" },                              // slate-400
   343→        nl:      { color: "inherit" },
   344→      };
   345→
   346→      // Render a single block's code to highlighted, escaped HTML spans.
   347→      const renderCode = (b: CodeBlock): string => {
   348→        const toks = highlight(b.code, b.lang);
   349→        return toks
   350→          .map((tk) => {
   351→            const esc = escapeHtml(tk.t);
   352→            const cfg = HTML_COLOR[tk.c] ?? HTML_COLOR.ident;
   353→            if (tk.c === "nl") return esc;
   354→            const style = cfg.extra
   355→              ? `color:${cfg.color};${cfg.extra}`
   356→              : `color:${cfg.color}`;
   357→            return `<span style="${style}">${esc}</span>`;
   358→          })
   359→          .join("");
   360→      };
   361→
   362→      const baseName = result.filename.replace(/\.[^.]+$/, "") || "codelooter";
   363→      const today = new Date().toISOString().slice(0, 10);
   364→
   365→      const sections = effectiveBlocks
   366→        .map((b) => {
   367→          const langLabel = (b.lang || "text").toUpperCase();
   368→          return `    <section class="block">
   369→      <header class="block-head">
   370→        <span class="idx">#${b.index}</span>
   371→        <span class="lang">${escapeHtml(langLabel)}</span>
   372→        <span class="meta">${b.lines} lines</span>
   373→      </header>
   374→      <pre><code>${renderCode(b)}</code></pre>
   375→    </section>`;
   376→        })
   377→        .join("\n");
   378→
   379→      const html = `<!DOCTYPE html>
   380→<html lang="en">
   381→<head>
   382→  <meta charset="UTF-8">
   383→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
   384→  <title>${escapeHtml(baseName)} — CodeLooter Export</title>
   385→  <style>
   386→    :root { color-scheme: dark; }
   387→    * { box-sizing: border-box; }
   388→    body {
   389→      margin: 0;
   390→      background: #0f172a;
   391→      color: #e2e8f0;
   392→      font-family: -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;
   393→      padding: 1.5rem 1rem 3rem;
   394→      line-height: 1.5;
   395→    }
   396→    .container { max-width: 960px; margin: 0 auto; }
   397→    h1 {
   398→      font-size: 1.5rem;
   399→      font-weight: 700;
   400→      margin: 0 0 .25rem;
   401→      color: #f8fafc;
   402→      word-break: break-all;
   403→    }
   404→    .subtitle {
   405→      color: #94a3b8;
   406→      font-size: .875rem;
   407→      margin: 0 0 1.5rem;
   408→    }
   409→    .block {
   410→      background: #1e293b;
   411→      border: 1px solid #334155;
   412→      border-radius: .6rem;
   413→      margin: 0 0 1rem;
   414→      overflow: hidden;
   415→    }
   416→    .block-head {
   417→      display: flex;
   418→      align-items: center;
   419→      gap: .75rem;
   420→      padding: .6rem .9rem;
   421→      background: #0f172a;
   422→      border-bottom: 1px solid #334155;
   423→      font-size: .8rem;
   424→    }
   425→    .block-head .idx {
   426→      font-family: ui-monospace, SFMono-Regular, Menlo, Consolas, monospace;
   427→      color: #94a3b8;
   428→      font-weight: 600;
   429→    }
   430→    .block-head .lang {
   431→      background: rgba(16,185,129,.15);
   432→      color: #6ee7b7;
   433→      padding: .15rem .5rem;
   434→      border-radius: 999px;
   435→      font-size: .7rem;
   436→      font-weight: 600;
   437→      letter-spacing: .03em;
   438→    }
   439→    .block-head .meta {
   440→      color: #64748b;
   441→      font-size: .75rem;
   442→    }
   443→    pre {
   444→      margin: 0;
   445→      padding: 1rem;
   446→      overflow-x: auto;
   447→      background: #0f172a;
   448→    }
   449→    code {
   450→      font-family: ui-monospace, SFMono-Regular, Menlo, Consolas, monospace;
   451→      font-size: .82rem;
   452→      line-height: 1.6;
   453→      color: #e2e8f0;
   454→      white-space: pre;
   455→    }
   456→    .footer {
   457→      margin-top: 2rem;
   458→      padding-top: 1rem;
   459→      border-top: 1px solid #334155;
   460→      color: #64748b;
   461→      font-size: .75rem;
   462→      text-align: center;
   463→    }
   464→  </style>
   465→</head>
   466→<body>
   467→  <div class="container">
   468→    <h1>${escapeHtml(result.filename)}</h1>
   469→    <p class="subtitle">${effectiveBlocks.length} blok kode · ${totalLines} baris · dihasilkan oleh CodeLooter</p>
   470→${sections}
   471→    <div class="footer">Diekspor dari CodeLooter — ${today}</div>
   472→  </div>
   473→</body>
   474→</html>`;
   475→
   476→      const blob = new Blob([html], { type: "text/html;charset=utf-8" });
   477→      const url = URL.createObjectURL(blob);
   478→      const a = document.createElement("a");
   479→      a.href = url;
   480→      a.download = `${baseName}_blocks.html`;
   481→      a.click();
   482→      URL.revokeObjectURL(url);
   483→      toast.success(`HTML dengan ${effectiveBlocks.length} blok dibuat`);
   484→    } catch (e: any) {
   485→      toast.error(e?.message ?? "Gagal membuat HTML");
   486→    } finally {
   487→      setExportingHtml(false);
   488→    }
   489→  };
   490→
   491→  // Build a structured JSON export containing the filename, file size, total
   492→  // block count, an ISO timestamp of the export moment, the extraction
   493→  // stats (when available) and the full per-block payload (index, language,
   494→  // raw code, line count and the source/origin tag). The file is downloaded
   495→  // client-side as a Blob (no round-trip to the server) and named
   496→  // `${base}_export.json` so it doesn't collide with the txt/zip/html exports.
   497→  // Loading state is kept symmetrical with the other export buttons even
   498→  // though JSON serialization is effectively instant.
   499→  const handleDownloadJson = () => {
   500→    if (!result || effectiveBlocks.length === 0) return;
   501→    setExportingJson(true);
   502→    try {
   503→      const payload = {
   504→        filename: result.filename,
   505→        fileSize: result.size,
   506→        totalBlocks: effectiveBlocks.length,
   507→        extractedAt: new Date().toISOString(),
   508→        stats: result.stats ?? null,
   509→        blocks: effectiveBlocks.map((b) => ({
   510→          index: b.index,
   511→          lang: b.lang,
   512→          code: b.code,
   513→          lines: b.lines,
   514→          source: b.source,
   515→        })),
   516→      };
   517→      const json = JSON.stringify(payload, null, 2);
   518→      const blob = new Blob([json], { type: "application/json;charset=utf-8" });
   519→      const url = URL.createObjectURL(blob);
   520→      const a = document.createElement("a");
   521→      a.href = url;
   522→      const base = result.filename.replace(/\.[^.]+$/, "") || "codelooter";
   523→      a.download = `${base}_export.json`;
   524→      a.click();
   525→      URL.revokeObjectURL(url);
   526→      toast.success(`JSON dengan ${effectiveBlocks.length} blok dibuat`);
   527→    } catch (e: any) {
   528→      toast.error(e?.message ?? "Gagal membuat JSON");
   529→    } finally {
   530→      setExportingJson(false);
   531→    }
   532→  };
   533→
   534→  const handleBlockDownload = (index: number) => {
   535→    const b = effectiveBlocks.find((x) => x.index === index);
   536→    if (!b) return;
   537→    const ext =
   538→      { r: "R", python: "py", sql: "sql", java: "java", cpp: "cpp", javascript: "js", typescript: "ts" }[b.lang] ?? "txt";
   539→    const blob = new Blob([b.code], { type: "text/plain;charset=utf-8" });
   540→    const url = URL.createObjectURL(blob);
   541→    const a = document.createElement("a");
   542→    a.href = url;
   543→    a.download = `block_${index}.${ext}`;
   544→    a.click();
   545→    URL.revokeObjectURL(url);
   546→  };
   547→
   548→  const handleBlockChange = (index: number, code: string) => {
   549→    setBlocks((prev) => {
   550→      const base = prev ?? result?.blocks ?? [];
   551→      return base.map((b) => (b.index === index ? { ...b, code, lines: code.split("\n").length } : b));
   552→    });
   553→  };
   554→
   555→  // Override the auto-detected language of a single block. Same local-state
   556→  // pattern as `handleBlockChange`: only the matching block's `lang` field
   557→  // is replaced, the rest of the array is preserved. The new language is
   558→  // reflected immediately in the header badge, the syntax highlighter, and
   559→  // the per-block download extension.
   560→  const handleBlockLangChange = (index: number, lang: string) => {
   561→    setBlocks((prev) => {
   562→      const base = prev ?? result?.blocks ?? [];
   563→      return base.map((b) => (b.index === index ? { ...b, lang } : b));
   564→    });
   565→    toast.success(`Bahasa blok #${index} diubah ke ${lang}`);
   566→  };
   567→
   568→  // Reorder blocks via drag-and-drop. The new order is committed to local
   569→  // state and block indices are renumbered to match the new positions.
   570→  const handleReorder = (reordered: CodeBlock[]) => {
   571→    setBlocks(reordered.map((b, i) => ({ ...b, index: i })));
   572→    toast.info("Urutan blok diperbarui");
   573→  };
   574→
   575→  // Merge block at `index` with the next block. The two blocks' code is
   576→  // concatenated with a newline, and indices are renumbered.
   577→  const handleMergeWithNext = (index: number) => {
   578→    setBlocks((prev) => {
   579→      const base = prev ?? result?.blocks ?? [];
   580→      const idx = base.findIndex((b) => b.index === index);
   581→      if (idx < 0 || idx >= base.length - 1) return base;
   582→      const merged = {
   583→        ...base[idx],
   584→        code: base[idx].code + "\n" + base[idx + 1].code,
   585→        lines: base[idx].lines + base[idx + 1].lines,
   586→        source: base[idx].source === base[idx + 1].source
   587→          ? base[idx].source
   588→          : `${base[idx].source}+merge`,
   589→      };
   590→      const next = [...base.slice(0, idx), merged, ...base.slice(idx + 2)];
   591→      return next.map((b, i) => ({ ...b, index: i }));
   592→    });
   593→  };
   594→
   595→  // Split block at `index` into two blocks at line `atLine`. Lines 1..atLine-1
   596→  // stay in the first block, lines atLine..end go to a new second block.
   597→  const handleSplit = (index: number, atLine: number) => {
   598→    setBlocks((prev) => {
   599→      const base = prev ?? result?.blocks ?? [];
   600→      const idx = base.findIndex((b) => b.index === index);
   601→      if (idx < 0) return base;
   602→      const lines = base[idx].code.split("\n");
   603→      if (atLine < 2 || atLine >= lines.length) return base;
   604→      const firstCode = lines.slice(0, atLine).join("\n");
   605→      const secondCode = lines.slice(atLine).join("\n");
   606→      const first = { ...base[idx], code: firstCode, lines: firstCode.split("\n").length };
   607→      const second = { ...base[idx], code: secondCode, lines: secondCode.split("\n").length, source: "split" };
   608→      const next = [...base.slice(0, idx), first, second, ...base.slice(idx + 1)];
   609→      return next.map((b, i) => ({ ...b, index: i }));
   610→    });
   611→  };
   612→
   613→  // Delete block at `index`. Indices are renumbered.
   614→  const handleDelete = (index: number) => {
   615→    setBlocks((prev) => {
   616→      const base = prev ?? result?.blocks ?? [];
   617→      const next = base.filter((b) => b.index !== index);
   618→      return next.map((b, i) => ({ ...b, index: i }));
   619→    });
   620→  };
   621→
   622→  // Duplicate block at `index`. The copy is inserted right after the original.
   623→  const handleDuplicate = (index: number) => {
   624→    setBlocks((prev) => {
   625→      const base = prev ?? result?.blocks ?? [];
   626→      const idx = base.findIndex((b) => b.index === index);
   627→      if (idx < 0) return base;
   628→      const copy = { ...base[idx], source: "duplicate" };
   629→      const next = [...base.slice(0, idx + 1), copy, ...base.slice(idx + 1)];
   630→      return next.map((b, i) => ({ ...b, index: i }));
   631→    });
   632→  };
   633→
   634→  const handleCopyAll = async () => {
   635→    const body = effectiveBlocks.map((b) => b.code).join("\n\n");
   636→    try {
   637→      await navigator.clipboard.writeText(body);
   638→      setCopiedAll(true);
   639→      setTimeout(() => setCopiedAll(false), 1500);
   640→      toast.success(`${effectiveBlocks.length} blok disalin ke clipboard`);
   641→    } catch {
   642→      toast.error("Gagal menyalin");
   643→    }
   644→  };
   645→
   646→  // Copy all blocks to clipboard as Markdown fenced code blocks,
   647→  // each preceded by an HTML comment header with index / language / line count.
   648→  // Example output:
   649→  //   <!-- Block #0 | r | 5 lines -->
   650→  //   ```r
   651→  //   library(ggplot2)
   652→  //   ```
   653→  const handleCopyMarkdown = async () => {
   654→    const body = effectiveBlocks
   655→      .map(
   656→        (b) =>
   657→          `<!-- Block #${b.index} | ${b.lang} | ${b.lines} lines -->\n\`\`\`${b.lang}\n${b.code}\n\`\`\``,
   658→      )
   659→      .join("\n\n");
   660→    try {
   661→      await navigator.clipboard.writeText(body);
   662→      setCopiedMd(true);
   663→      setTimeout(() => setCopiedMd(false), 1500);
   664→      toast.success(`${effectiveBlocks.length} blok disalin sebagai Markdown`);
   665→    } catch {
   666→      toast.error("Gagal menyalin");
   667→    }
   668→  };
   669→
   670→  // Language distribution for the summary bar.
   671→  const langDist = effectiveBlocks.reduce<Record<string, number>>((acc, b) => {
   672→    acc[b.lang] = (acc[b.lang] || 0) + 1;
   673→    return acc;
   674→  }, {});
   675→  const totalLines = effectiveBlocks.reduce((sum, b) => sum + b.lines, 0);
   676→  const totalChars = effectiveBlocks.reduce((sum, b) => sum + b.code.length, 0);
   677→
   678→  // ── Multi-select handlers ───────────────────────────────────────────────
   679→  // Selected blocks are keyed by their `index` field (the same key every
   680→  // other per-block handler uses). When blocks are merged/split/deleted we
   681→  // renumber indices — to keep the selection in sync we rebuild the set
   682→  // from the surviving block identities in those handlers (see handleBulkDelete
   683→  // below; merge/split/duplicate intentionally leave the selection alone
